Nom,Description,Prix,Quantite,Seuil d'alerte,Date d'entree,Date de sortie,Type Medicament
Medicament346,Description346,133.00,86,15,13/07/2022,03/06/2022,DESINFECTANTS
Medicament347,Description347,379.00,34,16,26/09/2022,08/02/2022,VACCINS
Medicament348,Description348,498.00,50,20,02/07/2022,26/06/2022,VACCINS
Medicament349,Description349,648.00,10,3,17/04/2022,13/11/2022,ORAUX
Medicament350,Description350,516.00,32,8,20/09/2022,19/03/2022,ORAUX
Medicament351,Description351,794.00,77,10,17/07/2022,20/03/2022,DESINFECTANTS
Medicament352,Description352,301.00,70,6,11/08/2022,09/02/2022,INJECTABLES
Medicament353,Description353,563.00,84,7,26/05/2022,14/05/2022,ORAUX
Medicament354,Description354,787.00,100,14,17/11/2022,16/09/2022,PERFUSION
Medicament355,Description355,178.00,24,19,21/04/2022,25/09/2022,DESINFECTANTS
Medicament356,Description356,210.00,6,18,04/08/2022,20/05/2022,DESINFECTANTS
Medicament357,Description357,629.00,29,8,08/08/2022,08/12/2022,PERFUSION
Medicament358,Description358,330.00,16,5,26/03/2022,05/03/2022,ORAUX
Medicament359,Description359,387.00,11,6,14/11/2022,24/06/2022,VACCINS
Medicament360,Description360,444.00,26,10,12/09/2022,02/12/2022,ANTISEPTIQUES
Medicament361,Description361,42.00,52,2,01/04/2022,28/02/2022,ORAUX
Medicament362,Description362,360.00,26,19,13/10/2022,17/12/2022,DESINFECTANTS
Medicament363,Description363,446.00,44,2,10/11/2022,17/05/2022,DESINFECTANTS
Medicament364,Description364,266.00,63,13,05/03/2022,15/11/2022,VACCINS
Medicament365,Description365,363.00,12,11,14/04/2022,14/11/2022,ANTISEPTIQUES
Medicament366,Description366,191.00,66,14,08/07/2022,07/01/2022,ORAUX
Medicament367,Description367,756.00,45,20,02/02/2022,01/02/2022,PERFUSION
Medicament368,Description368,498.00,3,5,04/09/2022,12/03/2022,PERFUSION
Medicament369,Description369,909.00,74,13,04/10/2022,22/03/2022,PERFUSION
Medicament370,Description370,3.00,69,5,23/06/2022,24/11/2022,PERFUSION
Medicament371,Description371,813.00,68,11,23/03/2022,02/02/2022,ORAUX
Medicament372,Description372,825.00,38,13,16/04/2022,07/05/2022,INJECTABLES
Medicament373,Description373,159.00,89,13,28/08/2022,15/01/2022,ORAUX
Medicament374,Description374,238.00,70,16,13/11/2022,20/10/2022,PERFUSION
Medicament375,Description375,235.00,15,15,06/01/2022,26/01/2022,ORAUX
Medicament376,Description376,668.00,50,12,24/10/2022,09/09/2022,PERFUSION
Medicament377,Description377,648.00,38,5,08/02/2022,26/05/2022,VACCINS
Medicament378,Description378,7.00,56,3,02/01/2022,24/03/2022,ORAUX
Medicament379,Description379,436.00,8,14,08/05/2022,12/03/2022,ANTISEPTIQUES
Medicament380,Description380,683.00,12,13,08/04/2022,17/08/2022,ANTISEPTIQUES
Medicament381,Description381,23.00,100,18,27/10/2022,04/03/2022,PERFUSION
Medicament382,Description382,454.00,38,7,23/07/2022,07/03/2022,INJECTABLES
Medicament383,Description383,316.00,54,18,19/12/2022,14/01/2022,PERFUSION
Medicament384,Description384,816.00,42,4,20/01/2022,12/10/2022,ORAUX
Medicament385,Description385,520.00,25,7,20/10/2022,19/02/2022,DESINFECTANTS
Medicament386,Description386,898.00,27,6,08/06/2022,04/02/2022,INJECTABLES
Medicament387,Description387,728.00,50,5,15/06/2022,06/03/2022,VACCINS
Medicament388,Description388,844.00,55,3,14/01/2022,07/05/2022,DESINFECTANTS
Medicament389,Description389,598.00,24,20,08/06/2022,17/06/2022,ORAUX
Medicament390,Description390,763.00,58,9,26/01/2022,21/06/2022,PERFUSION
Medicament391,Description391,292.00,7,19,06/01/2022,25/12/2022,PERFUSION
Medicament392,Description392,243.00,42,18,19/10/2022,19/03/2022,VACCINS
Medicament393,Description393,364.00,33,20,28/11/2022,14/06/2022,INJECTABLES
Medicament394,Description394,304.00,66,17,03/03/2022,04/05/2022,VACCINS
Medicament395,Description395,517.00,46,12,17/08/2022,27/03/2022,PERFUSION
Medicament396,Description396,915.00,55,18,05/07/2022,13/08/2022,INJECTABLES
Medicament397,Description397,490.00,36,20,15/01/2022,05/03/2022,INJECTABLES
Medicament398,Description398,963.00,63,4,04/09/2022,13/02/2022,ANTISEPTIQUES
Medicament399,Description399,576.00,43,12,24/12/2022,21/10/2022,VACCINS
Medicament400,Description400,328.00,31,8,28/03/2022,10/02/2022,PERFUSION
Medicament401,Description401,214.00,78,14,22/06/2022,03/11/2022,ORAUX
Medicament402,Description402,280.00,40,19,22/01/2022,09/08/2022,ORAUX
Medicament403,Description403,922.00,18,13,14/06/2022,13/06/2022,ANTISEPTIQUES
Medicament404,Description404,899.00,16,7,20/02/2022,13/11/2022,INJECTABLES
Medicament405,Description405,905.00,46,11,11/08/2022,04/11/2022,ANTISEPTIQUES
Medicament406,Description406,985.00,95,3,05/12/2022,26/01/2022,PERFUSION
Medicament407,Description407,646.00,39,20,07/11/2022,26/12/2022,VACCINS
Medicament408,Description408,319.00,71,5,20/01/2022,28/11/2022,INJECTABLES
Medicament409,Description409,182.00,81,5,25/03/2022,08/05/2022,VACCINS
Medicament410,Description410,869.00,76,4,28/01/2022,04/05/2022,PERFUSION
Medicament411,Description411,826.00,6,16,28/11/2022,17/11/2022,ORAUX
Medicament412,Description412,59.00,89,15,07/05/2022,19/11/2022,DESINFECTANTS
Medicament413,Description413,590.00,50,13,27/01/2022,27/10/2022,ANTISEPTIQUES
Medicament414,Description414,988.00,94,7,27/12/2022,17/09/2022,ORAUX
Medicament415,Description415,682.00,80,17,18/02/2022,04/08/2022,DESINFECTANTS
Medicament416,Description416,499.00,99,20,14/05/2022,17/07/2022,DESINFECTANTS
Medicament417,Description417,463.00,44,14,25/12/2022,01/02/2022,VACCINS
Medicament418,Description418,732.00,12,10,28/08/2022,10/01/2022,PERFUSION
Medicament419,Description419,667.00,48,19,23/06/2022,27/04/2022,VACCINS
Medicament420,Description420,318.00,98,14,27/05/2022,09/05/2022,PERFUSION
Medicament421,Description421,624.00,39,20,02/12/2022,27/03/2022,DESINFECTANTS
Medicament422,Description422,528.00,66,19,14/05/2022,20/10/2022,INJECTABLES
Medicament423,Description423,425.00,23,8,12/03/2022,15/09/2022,VACCINS
Medicament424,Description424,977.00,24,16,09/03/2022,05/04/2022,INJECTABLES
Medicament425,Description425,518.00,98,18,20/03/2022,04/02/2022,INJECTABLES
Medicament426,Description426,788.00,5,1,01/07/2022,05/04/2022,ORAUX
Medicament427,Description427,538.00,61,10,02/06/2022,25/01/2022,ORAUX
Medicament428,Description428,674.00,37,5,18/09/2022,22/10/2022,DESINFECTANTS
Medicament429,Description429,659.00,16,17,07/07/2022,12/02/2022,VACCINS
Medicament430,Description430,810.00,43,19,01/09/2022,20/04/2022,ORAUX
Medicament431,Description431,745.00,53,11,13/11/2022,13/02/2022,ORAUX
Medicament432,Description432,23.00,54,4,07/09/2022,15/02/2022,ORAUX
Medicament433,Description433,89.00,10,2,18/07/2022,21/03/2022,VACCINS
Medicament434,Description434,688.00,12,10,14/11/2022,28/07/2022,ANTISEPTIQUES
Medicament435,Description435,508.00,9,10,23/03/2022,28/09/2022,DESINFECTANTS
Medicament436,Description436,821.00,29,2,24/04/2022,14/06/2022,ORAUX
Medicament437,Description437,491.00,99,12,16/09/2022,01/08/2022,INJECTABLES
Medicament438,Description438,863.00,14,3,17/04/2022,22/10/2022,DESINFECTANTS
Medicament439,Description439,726.00,91,5,22/06/2022,01/11/2022,PERFUSION
Medicament440,Description440,225.00,31,8,01/08/2022,22/02/2022,INJECTABLES
Medicament441,Description441,605.00,8,20,05/01/2022,14/01/2022,ANTISEPTIQUES
Medicament442,Description442,766.00,38,3,01/01/2022,14/09/2022,PERFUSION
Medicament443,Description443,30.00,69,1,02/02/2022,13/10/2022,ANTISEPTIQUES
Medicament444,Description444,714.00,29,14,06/10/2022,19/08/2022,DESINFECTANTS
Medicament445,Description445,223.00,81,15,18/02/2022,18/05/2022,VACCINS
Medicament446,Description446,557.00,57,1,12/08/2022,10/08/2022,VACCINS
Medicament447,Description447,77.00,10,4,04/10/2022,15/05/2022,ORAUX
Medicament448,Description448,756.00,87,5,16/08/2022,20/10/2022,ANTISEPTIQUES
Medicament449,Description449,502.00,74,16,12/04/2022,19/05/2022,DESINFECTANTS
Medicament450,Description450,586.00,76,4,04/10/2022,27/08/2022,PERFUSION
Medicament451,Description451,188.00,55,20,06/11/2022,05/04/2022,PERFUSION
Medicament452,Description452,127.00,80,9,05/12/2022,12/11/2022,ORAUX
Medicament453,Description453,291.00,58,19,18/12/2022,20/04/2022,DESINFECTANTS
Medicament454,Description454,239.00,24,6,06/05/2022,06/03/2022,ANTISEPTIQUES
Medicament455,Description455,148.00,71,1,24/11/2022,04/05/2022,ORAUX
Medicament456,Description456,998.00,44,12,20/07/2022,06/06/2022,PERFUSION
Medicament457,Description457,330.00,76,3,15/12/2022,06/05/2022,ANTISEPTIQUES
Medicament458,Description458,50.00,59,10,06/06/2022,12/08/2022,DESINFECTANTS
Medicament459,Description459,412.00,84,6,05/01/2022,28/02/2022,DESINFECTANTS
Medicament460,Description460,57.00,81,13,27/03/2022,26/09/2022,INJECTABLES
Medicament461,Description461,628.00,96,4,05/06/2022,04/12/2022,ORAUX
Medicament462,Description462,596.00,48,3,13/09/2022,14/04/2022,PERFUSION
Medicament463,Description463,335.00,20,5,16/03/2022,18/09/2022,VACCINS
Medicament464,Description464,948.00,75,10,15/02/2022,09/11/2022,INJECTABLES
Medicament465,Description465,533.00,67,14,16/09/2022,19/01/2022,DESINFECTANTS
Medicament466,Description466,179.00,67,7,18/12/2022,26/12/2022,INJECTABLES
Medicament467,Description467,955.00,68,11,27/04/2022,24/02/2022,ORAUX
Medicament468,Description468,45.00,44,15,04/09/2022,12/03/2022,INJECTABLES
Medicament469,Description469,463.00,24,9,04/04/2022,03/04/2022,INJECTABLES
Medicament470,Description470,448.00,3,16,05/08/2022,08/04/2022,INJECTABLES
Medicament471,Description471,796.00,12,4,20/06/2022,01/05/2022,DESINFECTANTS
Medicament472,Description472,162.00,29,16,22/09/2022,02/03/2022,ANTISEPTIQUES
Medicament473,Description473,165.00,8,6,06/01/2022,24/07/2022,VACCINS
Medicament474,Description474,898.00,83,15,07/04/2022,06/01/2022,PERFUSION
Medicament475,Description475,70.00,80,13,22/02/2022,18/05/2022,DESINFECTANTS
Medicament476,Description476,280.00,94,11,25/09/2022,10/10/2022,ANTISEPTIQUES
Medicament477,Description477,641.00,27,4,11/11/2022,02/11/2022,ANTISEPTIQUES
Medicament478,Description478,145.00,29,8,28/11/2022,21/08/2022,ANTISEPTIQUES
Medicament479,Description479,302.00,45,5,24/11/2022,10/02/2022,INJECTABLES
Medicament480,Description480,309.00,38,3,02/02/2022,14/10/2022,DESINFECTANTS
Medicament481,Description481,599.00,100,1,14/01/2022,09/12/2022,INJECTABLES
Medicament482,Description482,67.00,54,11,08/10/2022,26/01/2022,VACCINS
Medicament483,Description483,794.00,18,16,11/10/2022,27/08/2022,INJECTABLES
Medicament484,Description484,383.00,60,10,08/06/2022,26/02/2022,PERFUSION
Medicament485,Description485,799.00,46,13,01/05/2022,10/08/2022,DESINFECTANTS
Medicament486,Description486,130.00,100,6,23/08/2022,13/05/2022,ANTISEPTIQUES
Medicament487,Description487,508.00,52,8,27/04/2022,14/09/2022,INJECTABLES
Medicament488,Description488,43.00,31,4,04/06/2022,22/05/2022,PERFUSION
Medicament489,Description489,471.00,81,19,24/10/2022,08/03/2022,DESINFECTANTS
Medicament490,Description490,412.00,58,8,01/01/2022,13/05/2022,ORAUX
Medicament491,Description491,356.00,27,14,18/02/2022,23/11/2022,ANTISEPTIQUES
Medicament492,Description492,887.00,12,6,24/04/2022,15/05/2022,PERFUSION
Medicament493,Description493,615.00,73,3,09/06/2022,04/06/2022,DESINFECTANTS
Medicament494,Description494,498.00,12,8,22/04/2022,18/01/2022,ANTISEPTIQUES
Medicament495,Description495,571.00,2,10,05/04/2022,23/03/2022,DESINFECTANTS
Medicament496,Description496,16.00,47,13,12/06/2022,22/02/2022,INJECTABLES
Medicament497,Description497,467.00,55,5,09/09/2022,25/12/2022,DESINFECTANTS
Medicament498,Description498,90.00,32,4,10/12/2022,18/01/2022,ANTISEPTIQUES
Medicament499,Description499,192.00,35,18,13/04/2022,24/12/2022,INJECTABLES
Medicament500,Description500,877.00,49,12,16/05/2022,18/05/2022,ORAUX
Medicament501,Description501,212.00,46,4,09/12/2022,21/03/2022,ORAUX
Medicament502,Description502,933.00,54,11,18/03/2022,09/11/2022,DESINFECTANTS
Medicament503,Description503,326.00,56,19,03/04/2022,05/06/2022,VACCINS
Medicament504,Description504,594.00,49,5,12/02/2022,13/05/2022,DESINFECTANTS
Medicament505,Description505,727.00,52,4,10/06/2022,02/05/2022,PERFUSION
Medicament506,Description506,9.00,33,15,10/06/2022,05/07/2022,PERFUSION
Medicament507,Description507,124.00,47,17,21/11/2022,03/07/2022,ORAUX
Medicament508,Description508,542.00,66,8,28/08/2022,26/09/2022,ORAUX
Medicament509,Description509,485.00,78,9,07/10/2022,26/01/2022,INJECTABLES
Medicament510,Description510,192.00,36,8,25/06/2022,26/02/2022,ANTISEPTIQUES
Medicament511,Description511,468.00,36,2,19/01/2022,05/02/2022,INJECTABLES
Medicament512,Description512,101.00,58,11,25/04/2022,06/07/2022,INJECTABLES
Medicament513,Description513,329.00,91,1,25/03/2022,23/05/2022,DESINFECTANTS
Medicament514,Description514,703.00,66,11,16/06/2022,18/03/2022,INJECTABLES
Medicament515,Description515,373.00,5,19,14/05/2022,09/02/2022,PERFUSION
Medicament516,Description516,887.00,83,12,02/08/2022,02/06/2022,INJECTABLES
Medicament517,Description517,733.00,54,18,06/03/2022,16/07/2022,DESINFECTANTS
Medicament518,Description518,817.00,79,3,16/03/2022,07/09/2022,ORAUX
Medicament519,Description519,98.00,81,7,24/10/2022,20/12/2022,VACCINS
Medicament520,Description520,231.00,24,14,27/09/2022,27/02/2022,PERFUSION
Medicament521,Description521,766.00,79,14,23/05/2022,14/05/2022,PERFUSION
Medicament522,Description522,881.00,20,8,19/03/2022,13/11/2022,ANTISEPTIQUES
Medicament523,Description523,736.00,22,13,26/04/2022,06/10/2022,DESINFECTANTS
Medicament524,Description524,373.00,68,1,18/05/2022,03/07/2022,VACCINS
Medicament525,Description525,379.00,58,6,28/04/2022,20/03/2022,ANTISEPTIQUES
Medicament526,Description526,611.00,46,19,07/06/2022,08/07/2022,VACCINS
Medicament527,Description527,827.00,45,2,21/11/2022,16/09/2022,INJECTABLES
Medicament528,Description528,828.00,8,17,16/01/2022,09/06/2022,ORAUX
Medicament529,Description529,194.00,36,3,12/01/2022,24/09/2022,PERFUSION
Medicament530,Description530,604.00,52,15,11/12/2022,04/12/2022,VACCINS
Medicament531,Description531,66.00,38,13,21/08/2022,08/04/2022,ANTISEPTIQUES
Medicament532,Description532,5.00,45,11,17/04/2022,21/08/2022,ANTISEPTIQUES
Medicament533,Description533,747.00,72,11,09/01/2022,15/06/2022,PERFUSION
Medicament534,Description534,589.00,44,15,23/09/2022,24/11/2022,PERFUSION
Medicament535,Description535,870.00,33,6,13/03/2022,25/10/2022,INJECTABLES
Medicament536,Description536,298.00,55,16,25/10/2022,01/04/2022,ANTISEPTIQUES
Medicament537,Description537,306.00,64,9,05/04/2022,21/10/2022,ORAUX
Medicament538,Description538,532.00,30,10,08/03/2022,17/02/2022,INJECTABLES
Medicament539,Description539,520.00,23,16,02/06/2022,04/12/2022,ANTISEPTIQUES
Medicament540,Description540,667.00,44,20,28/10/2022,05/05/2022,PERFUSION
Medicament541,Description541,473.00,69,17,16/11/2022,14/05/2022,VACCINS
Medicament542,Description542,451.00,14,13,26/08/2022,13/08/2022,ANTISEPTIQUES
Medicament543,Description543,680.00,54,2,07/08/2022,08/01/2022,INJECTABLES
Medicament544,Description544,621.00,49,7,07/01/2022,24/01/2022,DESINFECTANTS
Medicament545,Description545,188.00,98,13,07/11/2022,06/10/2022,VACCINS
Medicament546,Description546,871.00,17,16,17/06/2022,06/03/2022,ANTISEPTIQUES
Medicament547,Description547,966.00,1,17,07/02/2022,15/09/2022,ORAUX
Medicament548,Description548,982.00,39,8,01/01/2022,25/12/2022,PERFUSION
Medicament549,Description549,524.00,78,7,17/07/2022,14/01/2022,ORAUX
Medicament550,Description550,66.00,59,18,21/08/2022,15/10/2022,DESINFECTANTS
Medicament551,Description551,196.00,54,1,23/10/2022,23/06/2022,VACCINS
Medicament552,Description552,66.00,16,9,11/03/2022,23/11/2022,DESINFECTANTS
Medicament553,Description553,653.00,81,20,08/06/2022,25/06/2022,ORAUX
Medicament554,Description554,545.00,8,13,22/08/2022,06/07/2022,PERFUSION
Medicament555,Description555,306.00,13,12,28/03/2022,01/01/2022,ORAUX
Medicament556,Description556,641.00,72,1,16/08/2022,09/06/2022,PERFUSION
Medicament557,Description557,600.00,11,11,04/03/2022,28/03/2022,PERFUSION
Medicament558,Description558,183.00,15,7,04/03/2022,09/10/2022,ORAUX
Medicament559,Description559,561.00,44,10,26/07/2022,01/06/2022,INJECTABLES
Medicament560,Description560,599.00,80,18,13/12/2022,27/11/2022,INJECTABLES
Medicament561,Description561,330.00,54,12,04/03/2022,23/06/2022,PERFUSION
Medicament562,Description562,57.00,21,7,23/07/2022,28/08/2022,ANTISEPTIQUES
Medicament563,Description563,41.00,18,3,24/01/2022,05/08/2022,VACCINS
Medicament564,Description564,499.00,50,15,18/10/2022,15/12/2022,ANTISEPTIQUES
Medicament565,Description565,690.00,58,10,16/07/2022,17/12/2022,DESINFECTANTS
Medicament566,Description566,144.00,64,20,16/10/2022,13/09/2022,ANTISEPTIQUES
Medicament567,Description567,364.00,66,11,22/03/2022,01/02/2022,VACCINS
Medicament568,Description568,969.00,99,3,19/10/2022,12/08/2022,PERFUSION
Medicament569,Description569,766.00,48,1,05/07/2022,16/07/2022,DESINFECTANTS
Medicament570,Description570,282.00,98,13,07/08/2022,04/06/2022,ANTISEPTIQUES
Medicament571,Description571,664.00,46,2,17/09/2022,14/05/2022,INJECTABLES
Medicament572,Description572,440.00,76,20,12/03/2022,18/06/2022,VACCINS
Medicament573,Description573,711.00,88,8,20/08/2022,02/01/2022,ORAUX
Medicament574,Description574,593.00,85,4,11/01/2022,19/08/2022,PERFUSION
Medicament575,Description575,48.00,86,6,06/04/2022,08/07/2022,INJECTABLES
Medicament576,Description576,43.00,54,9,06/05/2022,01/09/2022,DESINFECTANTS
Medicament577,Description577,985.00,90,16,19/07/2022,09/03/2022,ORAUX
Medicament578,Description578,330.00,58,7,02/04/2022,27/07/2022,ANTISEPTIQUES
Medicament579,Description579,228.00,5,11,15/05/2022,05/06/2022,VACCINS
Medicament580,Description580,932.00,42,4,20/01/2022,06/11/2022,ANTISEPTIQUES
Medicament581,Description581,756.00,38,7,22/12/2022,04/07/2022,VACCINS
Medicament582,Description582,727.00,62,6,02/09/2022,21/04/2022,VACCINS
Medicament583,Description583,164.00,87,18,21/03/2022,25/03/2022,DESINFECTANTS
Medicament584,Description584,133.00,13,2,23/04/2022,25/10/2022,ORAUX
Medicament585,Description585,190.00,88,6,12/12/2022,16/02/2022,ANTISEPTIQUES
Medicament586,Description586,413.00,7,3,20/04/2022,06/12/2022,PERFUSION
Medicament587,Description587,665.00,65,5,28/12/2022,09/11/2022,ANTISEPTIQUES
Medicament588,Description588,901.00,97,14,06/11/2022,09/10/2022,PERFUSION
Medicament589,Description589,343.00,13,4,03/03/2022,08/11/2022,PERFUSION
Medicament590,Description590,775.00,97,16,09/04/2022,20/03/2022,INJECTABLES
Medicament591,Description591,381.00,7,17,22/12/2022,03/02/2022,VACCINS
Medicament592,Description592,161.00,66,5,14/10/2022,22/09/2022,PERFUSION
Medicament593,Description593,179.00,99,13,24/03/2022,06/05/2022,DESINFECTANTS
Medicament594,Description594,633.00,85,9,20/05/2022,07/01/2022,PERFUSION
Medicament595,Description595,197.00,34,1,13/12/2022,13/07/2022,VACCINS
Medicament596,Description596,49.00,66,4,03/08/2022,18/09/2022,PERFUSION
Medicament597,Description597,819.00,49,15,04/06/2022,16/09/2022,DESINFECTANTS
Medicament598,Description598,870.00,58,7,14/02/2022,04/08/2022,DESINFECTANTS
Medicament599,Description599,126.00,60,16,28/09/2022,02/01/2022,DESINFECTANTS
Medicament600,Description600,615.00,82,4,13/12/2022,01/10/2022,ANTISEPTIQUES
Medicament601,Description601,356.00,29,16,08/12/2022,23/10/2022,DESINFECTANTS
Medicament602,Description602,155.00,75,18,14/12/2022,01/04/2022,INJECTABLES
Medicament603,Description603,118.00,6,11,02/02/2022,27/05/2022,DESINFECTANTS
Medicament604,Description604,27.00,90,18,04/08/2022,22/05/2022,DESINFECTANTS
Medicament605,Description605,918.00,72,18,14/03/2022,27/12/2022,ORAUX
Medicament606,Description606,370.00,87,12,01/09/2022,11/05/2022,PERFUSION
Medicament607,Description607,374.00,65,12,23/10/2022,23/09/2022,INJECTABLES
Medicament608,Description608,857.00,1,17,21/01/2022,19/10/2022,PERFUSION
Medicament609,Description609,983.00,17,2,02/05/2022,16/02/2022,VACCINS
Medicament610,Description610,224.00,93,15,27/06/2022,07/09/2022,DESINFECTANTS
Medicament611,Description611,895.00,69,8,09/08/2022,24/02/2022,DESINFECTANTS
Medicament612,Description612,849.00,19,10,15/08/2022,21/11/2022,PERFUSION
Medicament613,Description613,630.00,31,2,06/02/2022,03/12/2022,ANTISEPTIQUES
Medicament614,Description614,566.00,88,3,24/09/2022,22/08/2022,INJECTABLES
Medicament615,Description615,282.00,81,10,08/05/2022,28/03/2022,INJECTABLES
Medicament616,Description616,934.00,9,11,23/12/2022,05/07/2022,DESINFECTANTS
Medicament617,Description617,816.00,42,15,18/07/2022,15/01/2022,PERFUSION
Medicament618,Description618,572.00,79,2,12/12/2022,21/10/2022,ANTISEPTIQUES
Medicament619,Description619,565.00,25,2,06/05/2022,05/05/2022,ORAUX
Medicament620,Description620,745.00,64,20,08/09/2022,12/11/2022,PERFUSION
Medicament621,Description621,750.00,58,20,04/12/2022,01/01/2022,ORAUX
Medicament622,Description622,97.00,58,10,15/08/2022,13/09/2022,INJECTABLES
Medicament623,Description623,277.00,99,11,28/06/2022,21/01/2022,INJECTABLES
Medicament624,Description624,195.00,55,1,24/07/2022,04/04/2022,ORAUX
Medicament625,Description625,893.00,17,9,21/03/2022,17/08/2022,ANTISEPTIQUES
Medicament626,Description626,669.00,3,19,05/10/2022,12/08/2022,VACCINS
Medicament627,Description627,999.00,62,18,16/12/2022,18/09/2022,DESINFECTANTS
Medicament628,Description628,726.00,12,15,28/09/2022,12/12/2022,ANTISEPTIQUES
Medicament629,Description629,293.00,100,8,03/11/2022,02/02/2022,DESINFECTANTS
Medicament630,Description630,960.00,19,19,24/06/2022,22/12/2022,ANTISEPTIQUES
Medicament631,Description631,630.00,5,4,13/11/2022,07/03/2022,ANTISEPTIQUES
Medicament632,Description632,468.00,51,6,20/06/2022,13/05/2022,ANTISEPTIQUES
Medicament633,Description633,707.00,9,3,13/10/2022,22/05/2022,DESINFECTANTS
Medicament634,Description634,199.00,23,12,05/11/2022,05/11/2022,ORAUX
Medicament635,Description635,57.00,38,11,01/09/2022,01/12/2022,INJECTABLES
Medicament636,Description636,446.00,39,8,21/08/2022,11/09/2022,ANTISEPTIQUES
Medicament637,Description637,735.00,8,12,06/11/2022,04/02/2022,DESINFECTANTS
Medicament638,Description638,454.00,43,13,23/09/2022,13/08/2022,DESINFECTANTS
Medicament639,Description639,841.00,45,10,02/05/2022,23/06/2022,ANTISEPTIQUES
Medicament640,Description640,703.00,39,17,17/07/2022,04/04/2022,ANTISEPTIQUES
Medicament641,Description641,990.00,81,8,18/05/2022,12/09/2022,PERFUSION
Medicament642,Description642,313.00,74,20,16/11/2022,05/08/2022,PERFUSION
Medicament643,Description643,159.00,57,13,13/09/2022,23/06/2022,DESINFECTANTS
Medicament644,Description644,766.00,78,18,02/03/2022,18/08/2022,DESINFECTANTS
Medicament645,Description645,497.00,8,4,12/05/2022,26/08/2022,DESINFECTANTS
Medicament646,Description646,434.00,19,9,17/05/2022,04/09/2022,DESINFECTANTS
Medicament647,Description647,676.00,14,6,26/08/2022,27/07/2022,ORAUX
Medicament648,Description648,823.00,11,14,12/03/2022,24/08/2022,PERFUSION
Medicament649,Description649,588.00,13,4,06/12/2022,19/08/2022,ORAUX
Medicament650,Description650,494.00,10,11,23/07/2022,13/02/2022,ORAUX
Medicament651,Description651,375.00,86,2,15/04/2022,05/05/2022,PERFUSION
Medicament652,Description652,147.00,50,11,18/07/2022,13/02/2022,ORAUX
Medicament653,Description653,887.00,92,15,08/03/2022,26/03/2022,ANTISEPTIQUES
Medicament654,Description654,247.00,77,2,09/03/2022,24/04/2022,VACCINS
Medicament655,Description655,323.00,27,1,09/06/2022,19/07/2022,ANTISEPTIQUES
Medicament656,Description656,68.00,81,14,13/07/2022,12/05/2022,INJECTABLES
Medicament657,Description657,241.00,99,8,13/01/2022,24/07/2022,ORAUX
Medicament658,Description658,348.00,56,7,19/03/2022,07/11/2022,DESINFECTANTS
Medicament659,Description659,526.00,58,9,05/01/2022,27/02/2022,INJECTABLES
Medicament660,Description660,986.00,25,3,14/09/2022,09/08/2022,INJECTABLES
Medicament661,Description661,352.00,19,12,08/09/2022,22/10/2022,ORAUX
Medicament662,Description662,220.00,21,12,14/01/2022,10/10/2022,DESINFECTANTS
Medicament663,Description663,427.00,43,16,16/07/2022,16/08/2022,ANTISEPTIQUES
Medicament664,Description664,537.00,42,10,18/07/2022,02/09/2022,PERFUSION
Medicament665,Description665,67.00,46,13,04/09/2022,26/08/2022,ORAUX
Medicament666,Description666,847.00,45,19,17/10/2022,14/11/2022,ANTISEPTIQUES
Medicament667,Description667,41.00,99,3,07/04/2022,16/06/2022,INJECTABLES
Medicament668,Description668,96.00,50,5,17/11/2022,19/02/2022,VACCINS
Medicament669,Description669,112.00,64,1,01/08/2022,05/04/2022,DESINFECTANTS
Medicament670,Description670,366.00,25,3,13/04/2022,26/12/2022,PERFUSION
Medicament671,Description671,714.00,29,7,16/09/2022,28/06/2022,ANTISEPTIQUES
Medicament672,Description672,371.00,94,19,20/09/2022,11/08/2022,VACCINS
Medicament673,Description673,734.00,1,4,25/01/2022,07/11/2022,ANTISEPTIQUES
Medicament674,Description674,973.00,37,7,18/03/2022,01/01/2022,VACCINS
Medicament675,Description675,756.00,89,8,27/06/2022,11/09/2022,PERFUSION
Medicament676,Description676,794.00,48,14,02/12/2022,09/11/2022,DESINFECTANTS
Medicament677,Description677,788.00,33,2,24/06/2022,25/07/2022,PERFUSION
Medicament678,Description678,96.00,57,17,16/04/2022,01/07/2022,INJECTABLES
Medicament679,Description679,860.00,20,17,10/01/2022,02/10/2022,DESINFECTANTS
Medicament680,Description680,536.00,11,14,24/02/2022,24/07/2022,INJECTABLES
Medicament681,Description681,944.00,44,15,24/06/2022,15/09/2022,VACCINS
Medicament682,Description682,35.00,63,16,07/09/2022,28/02/2022,DESINFECTANTS
Medicament683,Description683,78.00,30,18,06/09/2022,05/01/2022,INJECTABLES
Medicament684,Description684,469.00,74,8,09/11/2022,12/02/2022,ANTISEPTIQUES
Medicament685,Description685,434.00,11,5,22/07/2022,19/05/2022,INJECTABLES
Medicament686,Description686,705.00,50,3,07/10/2022,26/08/2022,DESINFECTANTS
Medicament687,Description687,742.00,55,18,12/07/2022,05/09/2022,DESINFECTANTS
Medicament688,Description688,460.00,2,16,07/02/2022,10/11/2022,VACCINS
Medicament689,Description689,910.00,57,18,27/04/2022,16/08/2022,INJECTABLES
Medicament690,Description690,6.00,70,20,17/07/2022,16/08/2022,ORAUX
Medicament691,Description691,242.00,35,13,28/12/2022,05/03/2022,PERFUSION
